# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp/mono/18.mdl - |" "ark:gunzip -c exp/mono/fsts.1.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split4/1/utt2spk scp:data/train/split4/1/cmvn.scp scp:data/train/split4/1/feats.scp ark:- | add-deltas ark:- ark:- |" "ark,t:|gzip -c >exp/mono/ali.1.gz" 
# Started at Tue Dec 18 09:32:08 IST 2018
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp/mono/18.mdl - |' 'ark:gunzip -c exp/mono/fsts.1.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split4/1/utt2spk scp:data/train/split4/1/cmvn.scp scp:data/train/split4/1/feats.scp ark:- | add-deltas ark:- ark:- |' 'ark,t:|gzip -c >exp/mono/ali.1.gz' 
gmm-boost-silence --boost=1.0 1 exp/mono/18.mdl - 
WARNING (gmm-boost-silence[5.3]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.3]:main():gmm-boost-silence.cc:93) Boosted weights for 3 pdfs, by factor of 1
LOG (gmm-boost-silence[5.3]:main():gmm-boost-silence.cc:103) Wrote model to -
apply-cmvn --utt2spk=ark:data/train/split4/1/utt2spk scp:data/train/split4/1/cmvn.scp scp:data/train/split4/1/feats.scp ark:- 
add-deltas ark:- ark:- 
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00F02U074
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00F02U075
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00F02U076
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00F02U077
LOG (apply-cmvn[5.3]:main():apply-cmvn.cc:162) Applied cepstral mean normalization to 80 utterances, errors on 0
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00F02U078
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00F02U079
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) PN00F02U080
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:135) Overall log-likelihood per frame is -53.768 over 50640 frames.
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:137) Retried 0 out of 80 utterances.
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:139) Done 80, errors on 0
# Accounting: time=3 threads=1
# Ended (code 0) at Tue Dec 18 09:32:11 IST 2018, elapsed time 3 seconds
